2025-12-15 08:49:53.628 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 3584 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-15 08:49:53.640 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-15 08:49:53.641 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-15 08:49:53.703 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-15 08:49:54.325 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-15 08:49:54.363 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2025-12-15 08:49:54.683 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-15 08:49:54.721 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1017 ms
2025-12-15 08:49:54.737 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-15 08:49:54.808 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-15 08:49:54.859 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-15 08:49:55.168 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-15 08:49:55.195 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08S01
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-15 08:49:56.293 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2025-12-15 14:38:41.152 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=42)]]
2025-12-15 14:38:41.152 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:38:41.153 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:38:41.153 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=17)]]
2025-12-15 14:38:41.153 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:38:41.155 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:38:41.155 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-08T14:38:41&endDate=2025-12-15T14:38:41&limit=5
2025-12-15 14:38:41.156 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:38:41&endDate=2025-12-15T14:38:41&limit=5
2025-12-15 14:38:41.156 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:38:41.156 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 14:38:41.156 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 14:38:41.157 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:38:41.157 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:38:41&endDate=2025-12-15T14:38:41&limit=5
2025-12-15 14:38:41.157 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=17)]]
2025-12-15 14:38:41.157 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T14:38:41&endDate=2025-12-15T14:38:41&limit=5", parameters={masked}
2025-12-15 14:38:41.158 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 14:38:41.158 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:38:41.167 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:38:41.167 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=73, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 14:38:41.167 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:38:41.168 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:38:41&endDate=2025-12-15T14:38:41&limit=5
2025-12-15 14:38:41.172 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:38:41&endDate=2025-12-15T14:38:41&limit=5
2025-12-15 14:38:41.172 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T14:38:41&endDate=2025-12-15T14:38:41&limit=5", parameters={masked}
2025-12-15 14:38:41.172 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 14:38:41.176 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:38:41.176 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=73, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 14:38:41.176 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:40.067 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40
2025-12-15 14:39:40.067 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40
2025-12-15 14:39:40.068 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40
2025-12-15 14:39:40.070 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40
2025-12-15 14:39:40.070 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40", parameters={masked}
2025-12-15 14:39:40.070 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 14:39:40.072 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:40.072 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=42)]]
2025-12-15 14:39:40.072 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:40.073 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40
2025-12-15 14:39:40.074 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40
2025-12-15 14:39:40.074 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40", parameters={masked}
2025-12-15 14:39:40.075 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 14:39:40.075 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:40.076 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:40.076 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=42)]]
2025-12-15 14:39:40.076 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:40.077 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:40.077 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 14:39:40.077 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 14:39:40.078 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:40.078 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=17)]]
2025-12-15 14:39:40.079 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:40.080 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:40.082 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:40.082 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 14:39:40.082 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 14:39:40.083 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40&limit=5
2025-12-15 14:39:40.084 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:40.084 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=17)]]
2025-12-15 14:39:40.084 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40&limit=5
2025-12-15 14:39:40.084 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:40.086 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40&limit=5
2025-12-15 14:39:40.086 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40&limit=5", parameters={masked}
2025-12-15 14:39:40.086 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 14:39:40.098 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:40.098 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=73, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 14:39:40.099 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:40.099 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40&limit=5
2025-12-15 14:39:40.101 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40&limit=5
2025-12-15 14:39:40.101 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T14:39:40&endDate=2025-12-15T14:39:40&limit=5", parameters={masked}
2025-12-15 14:39:40.101 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 14:39:40.105 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:40.105 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=73, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 14:39:40.105 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:41.401 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41
2025-12-15 14:39:41.401 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41
2025-12-15 14:39:41.403 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41
2025-12-15 14:39:41.405 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41
2025-12-15 14:39:41.405 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41", parameters={masked}
2025-12-15 14:39:41.405 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 14:39:41.406 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:41.406 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=42)]]
2025-12-15 14:39:41.407 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:41.407 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41
2025-12-15 14:39:41.409 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41
2025-12-15 14:39:41.409 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41", parameters={masked}
2025-12-15 14:39:41.409 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 14:39:41.412 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:41.412 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=42)]]
2025-12-15 14:39:41.412 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:41.412 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:41.415 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:41.415 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 14:39:41.415 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 14:39:41.417 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:41.418 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=17)]]
2025-12-15 14:39:41.418 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:41.419 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:41.421 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 14:39:41.421 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 14:39:41.422 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 14:39:41.422 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41&limit=5
2025-12-15 14:39:41.423 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:41.423 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=17)]]
2025-12-15 14:39:41.423 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41&limit=5
2025-12-15 14:39:41.424 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:41.426 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41&limit=5
2025-12-15 14:39:41.426 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41&limit=5", parameters={masked}
2025-12-15 14:39:41.426 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 14:39:41.438 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:41.438 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=73, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 14:39:41.438 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:39:41.439 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41&limit=5
2025-12-15 14:39:41.441 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41&limit=5
2025-12-15 14:39:41.441 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T14:39:41&endDate=2025-12-15T14:39:41&limit=5", parameters={masked}
2025-12-15 14:39:41.441 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 14:39:41.446 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 14:39:41.446 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=73, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 14:39:41.446 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 14:44:58.445 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T14:44:58&endDate=2025-12-15T14:44:58
2025-12-15 14:44:58.445 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T14:44:58&endDate=2025-12-15T14:44:58
